<<<<<<< HEAD
Parent chosen: 37
Parent chosen: 232
278.0 2139 4279
Parent chosen: 87
Parent chosen: 288
439.0 2140 4279
Parent chosen: 162
Parent chosen: 64
108.0 2141 4279
Parent chosen: 154
Parent chosen: 142
307.5 2142 4279
Parent chosen: 37
Parent chosen: 232
228.0 2143 4279
Parent chosen: 186
Parent chosen: 98
771.0 2144 4279
Parent chosen: 288
Parent chosen: 64
470.5 2145 4279
Parent chosen: 162
Parent chosen: 144
299.5 2146 4279
Parent chosen: 154
Parent chosen: 142
216.5 2147 4279
Parent chosen: 300
Parent chosen: 162
381.5 2148 4279
Parent chosen: 232
Parent chosen: 111
1115.0 2149 4279
Parent chosen: 126
Parent chosen: 265
143.0 2150 4279
Parent chosen: 151
Parent chosen: 288
403.0 2151 4279
Parent chosen: 132
Parent chosen: 37
634.5 2152 4279
Parent chosen: 288
Parent chosen: 133
661.5 2153 4279
Parent chosen: 27
Parent chosen: 162
81.0 2154 4279
Parent chosen: 142
Parent chosen: 162
335.0 2155 4279
Parent chosen: 37
Parent chosen: 37
705.5 2156 4279
Parent chosen: 184
Parent chosen: 27
295.5 2157 4279
Parent chosen: 27
Parent chosen: 98
318.5 2158 4279
Parent chosen: 37
Parent chosen: 141
338.0 2159 4279
Parent chosen: 142
Parent chosen: 27
264.0 2160 4279
Parent chosen: 64
Parent chosen: 113
489.5 2161 4279
Parent chosen: 141
Parent chosen: 27
56.0 2162 4279
Parent chosen: 232
Parent chosen: 232
119.0 2163 4279
Parent chosen: 144
Parent chosen: 145
870.0 2164 4279
Parent chosen: 288
Parent chosen: 142
743.5 2165 4279
Parent chosen: 162
Parent chosen: 132
772.0 2166 4279
Parent chosen: 27
Parent chosen: 232
288.0 2167 4279
Parent chosen: 132
Parent chosen: 113
641.0 2168 4279
Parent chosen: 162
Parent chosen: 113
798.0 2169 4279
Parent chosen: 232
Parent chosen: 141
672.0 2170 4279
Parent chosen: 154
Parent chosen: 64
463.0 2171 4279
Parent chosen: 37
Parent chosen: 37
Mutate! 
1107.5 2172 4279
Parent chosen: 154
Parent chosen: 154
425.5 2173 4279
Parent chosen: 33
Parent chosen: 73
162.5 2174 4279
Parent chosen: 232
Parent chosen: 232
522.0 2175 4279
Parent chosen: 37
Parent chosen: 162
994.0 2176 4279
Parent chosen: 27
Parent chosen: 232
408.5 2177 4279
Parent chosen: 126
Parent chosen: 154
671.0 2178 4279
Parent chosen: 98
Parent chosen: 232
95.5 2179 4279
Parent chosen: 154
Parent chosen: 37
366.5 2180 4279
Parent chosen: 132
Parent chosen: 265
359.5 2181 4279
Parent chosen: 141
Parent chosen: 131
264.0 2182 4279
Parent chosen: 64
Parent chosen: 162
853.0 2183 4279
Parent chosen: 154
Parent chosen: 232
716.0 2184 4279
Parent chosen: 37
Parent chosen: 27
129.0 2185 4279
Parent chosen: 144
Parent chosen: 126
299.0 2186 4279
Parent chosen: 232
Parent chosen: 141
282.0 2187 4279
Parent chosen: 132
Parent chosen: 154
453.5 2188 4279
Parent chosen: 232
Parent chosen: 288
461.0 2189 4279
Parent chosen: 87
Parent chosen: 232
1393.0 2190 4279
Parent chosen: 288
Parent chosen: 87
266.0 2191 4279
Parent chosen: 126
Parent chosen: 162
462.5 2192 4279
Parent chosen: 141
Parent chosen: 134
228.5 2193 4279
Parent chosen: 27
Parent chosen: 141
710.0 2194 4279
Parent chosen: 162
Parent chosen: 184
710.0 2195 4279
Parent chosen: 280
Parent chosen: 131
117.5 2196 4279
Parent chosen: 132
Parent chosen: 265
198.5 2197 4279
Parent chosen: 37
Parent chosen: 27
592.5 2198 4279
Parent chosen: 64
Parent chosen: 232
801.0 2199 4279
Parent chosen: 390
Parent chosen: 37
651.5 2200 4279
Parent chosen: 277
Parent chosen: 141
174.5 2201 4279
Parent chosen: 60
Parent chosen: 69
246.0 2202 4279
Parent chosen: 277
Parent chosen: 60
872.0 2203 4279
Parent chosen: 138
Parent chosen: 181
440.0 2204 4279
Parent chosen: 141
Parent chosen: 122
Mutate! 
268.5 2205 4279
Parent chosen: 49
Parent chosen: 36
380.0 2206 4279
Parent chosen: 181
Parent chosen: 26
501.0 2207 4279
Parent chosen: 158
Parent chosen: 227
547.5 2208 4279
Parent chosen: 181
Parent chosen: 277
200.5 2209 4279
Parent chosen: 227
Parent chosen: 220
209.5 2210 4279
Parent chosen: 109
Parent chosen: 158
162.0 2211 4279
Parent chosen: 26
Parent chosen: 158
478.5 2212 4279
Parent chosen: 158
Parent chosen: 181
581.0 2213 4279
Parent chosen: 36
Parent chosen: 227
320.0 2214 4279
Parent chosen: 227
Parent chosen: 158
562.5 2215 4279
Parent chosen: 158
Parent chosen: 277
961.5 2216 4279
Parent chosen: 255
Parent chosen: 158
1094.5 2217 4279
Parent chosen: 227
Parent chosen: 128
423.5 2218 4279
Parent chosen: 26
Parent chosen: 36
493.0 2219 4279
Parent chosen: 158
Parent chosen: 38
380.0 2220 4279
Parent chosen: 127
Parent chosen: 150
468.5 2221 4279
Parent chosen: 138
Parent chosen: 26
674.0 2222 4279
Parent chosen: 130
Parent chosen: 122
237.0 2223 4279
Parent chosen: 94
Parent chosen: 227
727.5 2224 4279
Parent chosen: 26
Parent chosen: 32
324.0 2225 4279
Parent chosen: 277
Parent chosen: 277
418.5 2226 4279
Parent chosen: 127
Parent chosen: 150
738.5 2227 4279
Parent chosen: 299
Parent chosen: 130
251.5 2228 4279
Parent chosen: 227
Parent chosen: 26
528.0 2229 4279
Parent chosen: 122
Parent chosen: 127
1043.0 2230 4279
Parent chosen: 158
Parent chosen: 68
421.5 2231 4279
Parent chosen: 130
Parent chosen: 109
1142.0 2232 4279
Parent chosen: 158
Parent chosen: 277
225.0 2233 4279
Parent chosen: 122
Parent chosen: 122
466.5 2234 4279
Parent chosen: 277
Parent chosen: 26
693.0 2235 4279
Parent chosen: 277
Parent chosen: 128
455.0 2236 4279
Parent chosen: 127
Parent chosen: 122
568.5 2237 4279
Parent chosen: 158
Parent chosen: 137
400.0 2238 4279
Parent chosen: 158
Parent chosen: 26
260.5 2239 4279
Parent chosen: 122
Parent chosen: 130
781.0 2240 4279
Parent chosen: 138
Parent chosen: 26
648.5 2241 4279
Parent chosen: 138
Parent chosen: 150
343.5 2242 4279
Parent chosen: 122
Parent chosen: 277
845.0 2243 4279
Parent chosen: 109
Parent chosen: 138
237.5 2244 4279
Parent chosen: 138
Parent chosen: 36
378.0 2245 4279
Parent chosen: 26
Parent chosen: 227
279.0 2246 4279
Parent chosen: 277
Parent chosen: 227
318.5 2247 4279
Parent chosen: 36
Parent chosen: 137
438.0 2248 4279
Parent chosen: 277
Parent chosen: 128
330.0 2249 4279
Parent chosen: 227
Parent chosen: 137
1981.0 2250 4279
Parent chosen: 150
Parent chosen: 122
Mutate! 
421.5 2251 4279
Parent chosen: 69
Parent chosen: 127
210.5 2252 4279
Parent chosen: 187
Parent chosen: 158
724.0 2253 4279
Parent chosen: 60
Parent chosen: 350
269.0 2254 4279
Parent chosen: 109
Parent chosen: 238
472.5 2255 4279
Parent chosen: 53
Parent chosen: 36
752.0 2256 4279
Parent chosen: 25
Parent chosen: 127
1101.5 2257 4279
Parent chosen: 350
Parent chosen: 137
420.5 2258 4279
Parent chosen: 83
Parent chosen: 287
208.5 2259 4279
Parent chosen: 127
Parent chosen: 181
260.5 2260 4279
Parent chosen: 129
Parent chosen: 277
247.5 2261 4279
Parent chosen: 277
Parent chosen: 179
135.5 2262 4279
Parent chosen: 137
Parent chosen: 158
398.0 2263 4279
Parent chosen: 127
Parent chosen: 36
925.0 2264 4279
Parent chosen: 26
Parent chosen: 26
217.0 2265 4279
Parent chosen: 227
Parent chosen: 36
1242.5 2266 4279
Parent chosen: 83
Parent chosen: 38
143.5 2267 4279
Parent chosen: 238
Parent chosen: 238
986.0 2268 4279
Parent chosen: 26
Parent chosen: 141
797.5 2269 4279
Parent chosen: 83
Parent chosen: 77
501.5 2270 4279
Parent chosen: 122
Parent chosen: 277
1122.5 2271 4279
Parent chosen: 127
Parent chosen: 275
1675.5 2272 4279
Parent chosen: 26
Parent chosen: 277
219.0 2273 4279
Parent chosen: 277
Parent chosen: 130
125.5 2274 4279
Parent chosen: 129
Parent chosen: 138
369.0 2275 4279
Parent chosen: 277
Parent chosen: 83
181.5 2276 4279
Parent chosen: 227
Parent chosen: 372
977.0 2277 4279
Parent chosen: 26
Parent chosen: 372
102.0 2278 4279
Parent chosen: 158
Parent chosen: 83
346.0 2279 4279
Parent chosen: 138
Parent chosen: 158
1266.5 2280 4279
Parent chosen: 60
Parent chosen: 350
398.5 2281 4279
Parent chosen: 60
Parent chosen: 122
834.5 2282 4279
Parent chosen: 227
Parent chosen: 128
145.0 2283 4279
Parent chosen: 158
Parent chosen: 137
171.0 2284 4279
Parent chosen: 26
Parent chosen: 137
404.5 2285 4279
Parent chosen: 137
Parent chosen: 26
189.0 2286 4279
Parent chosen: 350
Parent chosen: 36
245.5 2287 4279
Parent chosen: 287
Parent chosen: 83
1069.0 2288 4279
Parent chosen: 109
Parent chosen: 128
289.5 2289 4279
Parent chosen: 109
Parent chosen: 158
185.5 2290 4279
Parent chosen: 227
Parent chosen: 277
794.0 2291 4279
Parent chosen: 150
Parent chosen: 255
209.0 2292 4279
Parent chosen: 270
Parent chosen: 26
302.5 2293 4279
Parent chosen: 277
Parent chosen: 137
700.5 2294 4279
Parent chosen: 150
Parent chosen: 227
558.5 2295 4279
Parent chosen: 372
Parent chosen: 127
387.5 2296 4279
Parent chosen: 36
Parent chosen: 26
136.0 2297 4279
Parent chosen: 127
Parent chosen: 227
751.0 2298 4279
Parent chosen: 141
Parent chosen: 158
644.5 2299 4279
Parent chosen: 140
Parent chosen: 137
498.5 2300 4279
Parent chosen: 173
Parent chosen: 64
82.0 2301 4279
Parent chosen: 58
Parent chosen: 262
196.5 2302 4279
Parent chosen: 124
Parent chosen: 58
741.0 2303 4279
Parent chosen: 90
Parent chosen: 132
221.0 2304 4279
Parent chosen: 116
Parent chosen: 26
776.5 2305 4279
Parent chosen: 173
Parent chosen: 216
679.5 2306 4279
Parent chosen: 121
Parent chosen: 262
588.0 2307 4279
Parent chosen: 216
Parent chosen: 132
864.0 2308 4279
Parent chosen: 131
Parent chosen: 26
459.5 2309 4279
Parent chosen: 36
Parent chosen: 78
225.5 2310 4279
Parent chosen: 173
Parent chosen: 216
251.0 2311 4279
Parent chosen: 132
Parent chosen: 26
328.5 2312 4279
Parent chosen: 226
Parent chosen: 26
674.5 2313 4279
Parent chosen: 116
Parent chosen: 262
184.0 2314 4279
Parent chosen: 272
Parent chosen: 122
594.0 2315 4279
Parent chosen: 262
Parent chosen: 290
1504.5 2316 4279
Parent chosen: 58
Parent chosen: 58
240.0 2317 4279
Parent chosen: 216
Parent chosen: 58
1106.5 2318 4279
Parent chosen: 179
Parent chosen: 26
505.5 2319 4279
Parent chosen: 116
Parent chosen: 216
Mutate! 
987.5 2320 4279
Parent chosen: 121
Parent chosen: 26
659.5 2321 4279
Parent chosen: 151
Parent chosen: 116
430.5 2322 4279
Parent chosen: 26
Parent chosen: 78
435.0 2323 4279
Parent chosen: 36
Parent chosen: 290
199.0 2324 4279
Parent chosen: 242
Parent chosen: 116
177.0 2325 4279
Parent chosen: 26
Parent chosen: 104
353.0 2326 4279
Parent chosen: 216
Parent chosen: 26
Mutate! 
670.0 2327 4279
Parent chosen: 122
Parent chosen: 122
638.5 2328 4279
Parent chosen: 143
Parent chosen: 151
417.5 2329 4279
Parent chosen: 123
Parent chosen: 143
59.0 2330 4279
Parent chosen: 58
Parent chosen: 216
541.5 2331 4279
Parent chosen: 121
Parent chosen: 26
Mutate! 
156.5 2332 4279
Parent chosen: 296
Parent chosen: 173
275.5 2333 4279
Parent chosen: 26
Parent chosen: 26
179.0 2334 4279
Parent chosen: 123
Parent chosen: 262
610.5 2335 4279
Parent chosen: 132
Parent chosen: 216
352.0 2336 4279
Parent chosen: 123
Parent chosen: 26
282.0 2337 4279
Parent chosen: 290
Parent chosen: 124
1279.5 2338 4279
Parent chosen: 131
Parent chosen: 67
506.5 2339 4279
Parent chosen: 38
Parent chosen: 262
283.0 2340 4279
Parent chosen: 121
Parent chosen: 64
Mutate! 
213.0 2341 4279
Parent chosen: 262
Parent chosen: 131
155.5 2342 4279
Parent chosen: 151
Parent chosen: 173
442.5 2343 4279
Parent chosen: 121
Parent chosen: 67
558.5 2344 4279
Parent chosen: 151
Parent chosen: 179
608.5 2345 4279
Parent chosen: 26
Parent chosen: 151
506.0 2346 4279
Parent chosen: 216
Parent chosen: 51
725.5 2347 4279
Parent chosen: 104
Parent chosen: 36
1308.5 2348 4279
Parent chosen: 26
Parent chosen: 26
196.0 2349 4279
Parent chosen: 26
Parent chosen: 296
838.5 2350 4279
Parent chosen: 296
Parent chosen: 36
581.0 2351 4279
Parent chosen: 290
Parent chosen: 123
403.5 2352 4279
Parent chosen: 66
Parent chosen: 262
499.5 2353 4279
Parent chosen: 290
Parent chosen: 26
162.5 2354 4279
Parent chosen: 25
Parent chosen: 151
669.5 2355 4279
Parent chosen: 89
Parent chosen: 262
452.5 2356 4279
Parent chosen: 143
Parent chosen: 78
383.5 2357 4279
Parent chosen: 123
Parent chosen: 122
391.5 2358 4279
Parent chosen: 32
Parent chosen: 216
168.5 2359 4279
Parent chosen: 262
Parent chosen: 262
460.0 2360 4279
Parent chosen: 290
Parent chosen: 26
301.5 2361 4279
Parent chosen: 36
Parent chosen: 89
757.0 2362 4279
Parent chosen: 143
Parent chosen: 131
581.5 2363 4279
Parent chosen: 296
Parent chosen: 26
484.0 2364 4279
Parent chosen: 216
Parent chosen: 36
1032.5 2365 4279
Parent chosen: 26
Parent chosen: 290
443.0 2366 4279
Parent chosen: 216
Parent chosen: 171
810.0 2367 4279
Parent chosen: 262
Parent chosen: 116
489.5 2368 4279
Parent chosen: 143
Parent chosen: 290
356.5 2369 4279
Parent chosen: 36
Parent chosen: 116
876.0 2370 4279
Parent chosen: 262
Parent chosen: 32
372.5 2371 4279
Parent chosen: 296
Parent chosen: 143
29.5 2372 4279
Parent chosen: 132
Parent chosen: 104
826.5 2373 4279
Parent chosen: 173
Parent chosen: 296
363.0 2374 4279
Parent chosen: 90
Parent chosen: 260
374.0 2375 4279
Parent chosen: 78
Parent chosen: 296
893.5 2376 4279
Parent chosen: 256
Parent chosen: 262
558.0 2377 4279
Parent chosen: 66
Parent chosen: 290
579.0 2378 4279
Parent chosen: 151
Parent chosen: 26
135.0 2379 4279
Parent chosen: 122
Parent chosen: 26
773.0 2380 4279
Parent chosen: 122
Parent chosen: 134
246.0 2381 4279
Parent chosen: 121
Parent chosen: 36
650.0 2382 4279
Parent chosen: 151
Parent chosen: 290
284.0 2383 4279
Parent chosen: 26
Parent chosen: 134
622.5 2384 4279
Parent chosen: 216
Parent chosen: 140
203.5 2385 4279
Parent chosen: 173
Parent chosen: 90
77.5 2386 4279
Parent chosen: 26
Parent chosen: 116
915.0 2387 4279
Parent chosen: 36
Parent chosen: 58
273.0 2388 4279
Parent chosen: 216
Parent chosen: 26
588.0 2389 4279
Parent chosen: 36
Parent chosen: 104
215.0 2390 4279
Parent chosen: 32
Parent chosen: 134
351.5 2391 4279
Parent chosen: 171
Parent chosen: 36
472.0 2392 4279
Parent chosen: 262
Parent chosen: 26
143.5 2393 4279
Parent chosen: 26
Parent chosen: 38
1863.0 2394 4279
Parent chosen: 171
Parent chosen: 89
505.0 2395 4279
Parent chosen: 32
Parent chosen: 116
456.5 2396 4279
Parent chosen: 394
Parent chosen: 122
1050.5 2397 4279
Parent chosen: 131
Parent chosen: 58
223.5 2398 4279
Parent chosen: 124
Parent chosen: 394
438.5 2399 4279
Parent chosen: 26
Parent chosen: 151
357.5 2400 4279
Parent chosen: 289
Parent chosen: 163
400.5 2401 4279
Parent chosen: 260
Parent chosen: 127
1436.5 2402 4279
Parent chosen: 111
Parent chosen: 118
445.5 2403 4279
Parent chosen: 126
Parent chosen: 145
950.0 2404 4279
Parent chosen: 119
Parent chosen: 204
316.5 2405 4279
Parent chosen: 204
Parent chosen: 117
533.0 2406 4279
Parent chosen: 26
Parent chosen: 99
186.0 2407 4279
Parent chosen: 204
Parent chosen: 126
1175.5 2408 4279
Parent chosen: 145
Parent chosen: 57
2154.5 2409 4279
Parent chosen: 309
Parent chosen: 116
Mutate! 
611.5 2410 4279
Parent chosen: 35
Parent chosen: 278
608.0 2411 4279
Parent chosen: 250
Parent chosen: 299
1061.0 2412 4279
Parent chosen: 57
Parent chosen: 57
254.5 2413 4279
Parent chosen: 260
Parent chosen: 145
150.0 2414 4279
Parent chosen: 145
Parent chosen: 278
391.0 2415 4279
Parent chosen: 204
Parent chosen: 35
39.5 2416 4279
Parent chosen: 278
Parent chosen: 250
320.0 2417 4279
Parent chosen: 204
Parent chosen: 116
479.5 2418 4279
Parent chosen: 126
Parent chosen: 77
955.0 2419 4279
Parent chosen: 250
Parent chosen: 57
1241.0 2420 4279
Parent chosen: 278
Parent chosen: 63
299.5 2421 4279
Parent chosen: 129
Parent chosen: 145
Mutate! 
1199.0 2422 4279
Parent chosen: 35
Parent chosen: 35
524.0 2423 4279
Parent chosen: 284
Parent chosen: 127
311.0 2424 4279
Parent chosen: 289
Parent chosen: 244
821.0 2425 4279
Parent chosen: 35
Parent chosen: 117
1414.5 2426 4279
Parent chosen: 116
Parent chosen: 37
788.5 2427 4279
Parent chosen: 35
Parent chosen: 230
739.0 2428 4279
Parent chosen: 26
Parent chosen: 63
409.0 2429 4279
Parent chosen: 145
Parent chosen: 165
379.5 2430 4279
Parent chosen: 214
Parent chosen: 57
222.5 2431 4279
Parent chosen: 26
Parent chosen: 57
393.0 2432 4279
Parent chosen: 250
Parent chosen: 117
824.0 2433 4279
Parent chosen: 127
Parent chosen: 165
543.5 2434 4279
Parent chosen: 204
Parent chosen: 278
Mutate! 
792.0 2435 4279
Parent chosen: 117
Parent chosen: 145
250.5 2436 4279
Parent chosen: 309
Parent chosen: 26
570.0 2437 4279
Parent chosen: 250
Parent chosen: 26
421.0 2438 4279
Parent chosen: 26
Parent chosen: 250
991.5 2439 4279
Parent chosen: 309
Parent chosen: 35
478.0 2440 4279
Parent chosen: 116
Parent chosen: 278
365.5 2441 4279
Parent chosen: 127
Parent chosen: 309
1050.0 2442 4279
Parent chosen: 165
Parent chosen: 26
623.5 2443 4279
Parent chosen: 26
Parent chosen: 127
397.0 2444 4279
Parent chosen: 57
Parent chosen: 299
612.5 2445 4279
Parent chosen: 278
Parent chosen: 204
351.5 2446 4279
Parent chosen: 127
Parent chosen: 299
403.0 2447 4279
Parent chosen: 26
Parent chosen: 31
344.5 2448 4279
Parent chosen: 145
Parent chosen: 278
468.0 2449 4279
Parent chosen: 63
Parent chosen: 145
361.0 2450 4279
Parent chosen: 260
Parent chosen: 299
1044.5 2451 4279
Parent chosen: 165
Parent chosen: 284
657.0 2452 4279
Parent chosen: 117
Parent chosen: 35
98.5 2453 4279
Parent chosen: 26
Parent chosen: 35
296.5 2454 4279
Parent chosen: 309
Parent chosen: 250
772.5 2455 4279
Parent chosen: 35
Parent chosen: 111
511.0 2456 4279
Parent chosen: 250
Parent chosen: 145
178.0 2457 4279
Parent chosen: 126
Parent chosen: 278
545.0 2458 4279
Parent chosen: 145
Parent chosen: 116
662.5 2459 4279
Parent chosen: 119
Parent chosen: 127
748.5 2460 4279
Parent chosen: 111
Parent chosen: 77
752.5 2461 4279
Parent chosen: 250
Parent chosen: 145
163.0 2462 4279
Parent chosen: 26
Parent chosen: 163
Mutate! 
406.0 2463 4279
Parent chosen: 119
Parent chosen: 26
279.5 2464 4279
Parent chosen: 137
Parent chosen: 145
55.5 2465 4279
Parent chosen: 145
Parent chosen: 250
579.0 2466 4279
Parent chosen: 284
Parent chosen: 26
305.5 2467 4279
Parent chosen: 278
Parent chosen: 116
495.5 2468 4279
Parent chosen: 26
Parent chosen: 35
293.0 2469 4279
Parent chosen: 35
Parent chosen: 165
341.5 2470 4279
Parent chosen: 145
Parent chosen: 214
389.0 2471 4279
Parent chosen: 250
Parent chosen: 26
546.0 2472 4279
Parent chosen: 127
Parent chosen: 250
802.5 2473 4279
Parent chosen: 35
Parent chosen: 127
286.0 2474 4279
Parent chosen: 26
Parent chosen: 58
596.0 2475 4279
Parent chosen: 145
Parent chosen: 250
182.5 2476 4279
Parent chosen: 35
Parent chosen: 57
591.5 2477 4279
Parent chosen: 111
Parent chosen: 299
399.0 2478 4279
Parent chosen: 119
Parent chosen: 309
684.5 2479 4279
Parent chosen: 35
Parent chosen: 250
961.0 2480 4279
Parent chosen: 35
Parent chosen: 278
653.5 2481 4279
Parent chosen: 214
Parent chosen: 299
486.5 2482 4279
Parent chosen: 214
Parent chosen: 35
Mutate! 
418.0 2483 4279
Parent chosen: 250
Parent chosen: 26
405.0 2484 4279
Parent chosen: 250
Parent chosen: 26
673.0 2485 4279
Parent chosen: 262
Parent chosen: 57
442.0 2486 4279
Parent chosen: 204
Parent chosen: 119
106.5 2487 4279
Parent chosen: 35
Parent chosen: 165
476.0 2488 4279
Parent chosen: 309
Parent chosen: 165
461.0 2489 4279
Parent chosen: 250
Parent chosen: 204
219.0 2490 4279
Parent chosen: 299
Parent chosen: 250
1866.5 2491 4279
Parent chosen: 137
Parent chosen: 145
609.0 2492 4279
Parent chosen: 250
Parent chosen: 66
868.5 2493 4279
Parent chosen: 117
Parent chosen: 35
109.0 2494 4279
Parent chosen: 163
Parent chosen: 309
391.5 2495 4279
Parent chosen: 117
Parent chosen: 111
1006.0 2496 4279
Parent chosen: 250
Parent chosen: 284
698.0 2497 4279
Parent chosen: 77
Parent chosen: 250
122.0 2498 4279
Parent chosen: 117
Parent chosen: 137
695.5 2499 4279
Parent chosen: 163
Parent chosen: 57
1336.5 2500 4279
Parent chosen: 202
Parent chosen: 236
Mutate! 
371.0 2501 4279
Parent chosen: 155
Parent chosen: 138
299.0 2502 4279
Parent chosen: 112
Parent chosen: 26
332.0 2503 4279
Parent chosen: 121
Parent chosen: 297
589.5 2504 4279
Parent chosen: 155
Parent chosen: 122
443.0 2505 4279
Parent chosen: 192
Parent chosen: 236
Mutate! 
739.0 2506 4279
Parent chosen: 236
Parent chosen: 282
568.0 2507 4279
Parent chosen: 284
Parent chosen: 284
695.5 2508 4279
Parent chosen: 186
Parent chosen: 236
Mutate! 
1044.0 2509 4279
Parent chosen: 245
Parent chosen: 26
428.0 2510 4279
Parent chosen: 96
Parent chosen: 34
238.0 2511 4279
Parent chosen: 113
Parent chosen: 131
119.5 2512 4279
Parent chosen: 262
Parent chosen: 112
81.5 2513 4279
Parent chosen: 282
Parent chosen: 297
168.5 2514 4279
Parent chosen: 297
Parent chosen: 161
